PULocationID,DOLocationID
1,1
4,112
4,4
4,162
4,137
4,148
4,107
4,211
4,224
4,163
4,255
4,231
4,144
4,246
4,74
4,229
4,114
4,164
4,186
4,181
4,79
4,170
4,140
4,158
4,249
4,87
4,37
4,151
4,45
4,230
4,236
4,113
4,80
4,75
4,232
4,209
7,260
7,193
7,226
7,141
7,129
7,145
7,95
7,131
7,79
7,229
7,65
7,146
7,164
7,162
7,48
7,263
7,7
7,223
7,114
7,179
10,148
12,142
12,163
12,170
12,151
12,100
12,164
12,48
12,13
12,144
13,148
13,231
13,230
13,48
13,232
13,55
13,141
13,261
13,33
13,142
13,138
13,137
13,132
13,68
13,211
13,161
13,186
13,249
13,246
13,162
13,79
13,229
13,236
13,88
13,163
13,226
13,87
13,12
13,85
13,170
13,144
13,90
13,143
13,13
13,158
13,50
13,125
13,65
13,233
13,14
13,234
13,45
13,40
13,107
13,113
13,255
13,181
13,239
13,237
13,100
13,114
13,140
13,166
13,17
13,54
13,225
13,238
13,164
13,224
13,25
13,209
13,244
13,91
13,262
13,49
13,263
13,74
14,14
17,37
17,35
17,17
17,226
17,148
17,52
24,48
24,142
24,75
24,262
24,238
24,166
24,239
24,41
24,138
24,163
24,69
24,24
24,42
24,263
24,230
24,237
24,143
24,100
24,162
24,244
24,152
24,74
24,141
24,151
24,43
24,236
25,25
25,61
25,106
25,257
25,189
25,195
25,33
25,255
25,80
25,107
25,256
25,87
25,231
25,162
25,161
25,21
25,48
28,95
28,230
28,131
28,161
29,150
29,55
31,74
33,33
33,181
33,231
33,144
33,52
33,229
33,106
33,54
33,186
33,255
33,162
33,100
33,237
33,40
35,265
36,17
36,157
36,160
37,106
37,112
37,233
37,132
37,17
40,195
40,114
40,52
40,170
40,181
40,113
40,25
40,33
40,87
40,132
40,261
40,54
40,106
40,256
41,42
41,116
41,43
41,166
41,239
41,152
41,151
41,236
41,75
41,246
41,162
41,170
41,41
41,238
41,74
41,163
41,143
41,142
41,229
41,244
41,233
41,132
41,140
41,141
41,113
41,48
41,69
41,262
41,230
41,264
42,152
42,42
42,246
42,168
42,75
42,142
42,119
42,107
42,244
42,41
42,116
42,74
42,243
42,148
42,7
42,166
42,170
43,141
43,43
43,236
43,186
43,48
43,50
43,170
43,161
43,239
43,163
43,142
43,164
43,144
43,230
43,263
43,100
43,75
43,237
43,162
43,166
43,41
43,132
43,151
43,140
43,113
43,68
43,138
43,143
43,261
43,74
43,229
43,13
43,211
43,158
43,238
43,137
43,24
43,234
43,95
43,7
43,4
43,87
43,1
43,114
43,231
43,246
43,12
43,90
43,264
43,45
45,72
45,87
45,181
45,164
45,33
45,100
45,144
45,166
45,88
45,36
45,107
45,232
45,148
45,161
45,246
45,13
45,79
45,261
45,256
45,48
45,66
45,234
45,112
45,137
45,229
45,163
45,231
45,45
45,233
45,226
45,162
45,209
46,184
48,48
48,161
48,232
48,239
48,164
48,41
48,13
48,246
48,68
48,116
48,162
48,142
48,230
48,226
48,231
48,100
48,137
48,243
48,113
48,163
48,145
48,50
48,144
48,74
48,42
48,148
48,87
48,262
48,209
48,54
48,249
48,237
48,17
48,143
48,138
48,186
48,170
48,127
48,69
48,263
48,238
48,224
48,234
48,158
48,229
48,43
48,90
48,114
48,129
48,61
48,132
48,4
48,79
48,141
48,236
48,181
48,233
48,200
48,211
48,261
48,88
48,75
48,244
48,118
48,151
48,166
48,255
48,12
48,125
48,146
48,152
48,7
48,107
48,256
48,80
48,241
48,196
48,265
48,37
48,45
48,49
48,183
48,95
48,220
48,82
48,140
48,195
48,157
48,24
48,33
49,79
49,61
49,88
49,49
49,80
49,217
49,17
49,97
49,181
50,263
50,170
50,239
50,161
50,238
50,13
50,166
50,224
50,50
50,90
50,236
50,142
50,158
50,143
50,48
50,163
50,231
50,100
50,164
50,186
50,127
50,255
50,246
